WARN CZ: role = unknown, skipping!
WARN CZ: role = unknown, skipping!
WARN CZ: role = unknown, skipping!
WARN TR: role = unknown, skipping!
WARN PL: role = unknown, skipping!
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.HR ref for HR opposition
ERROR NL: coalition party = VVD between 2019-09-24 - 2021-03-30
ERROR NL: coalition party = D66 between 2019-09-24 - 2021-03-30
ERROR NL: coalition party = CDA between 2019-09-24 - 2021-03-30
ERROR NL: coalition party = ChristenUnie between 2019-09-24 - 2021-03-30
ERROR NL: coalition party = VVD between 2017-10-26 - 2019-09-24
ERROR NL: coalition party = D66 between 2017-10-26 - 2019-09-24
ERROR NL: coalition party = CDA between 2017-10-26 - 2019-09-24
ERROR NL: coalition party = ChristenUnie between 2017-10-26 - 2019-09-24
ERROR NL: coalition party = VVD between 2016-11-07 - 2017-03-14
ERROR NL: coalition party = PvdA between 2016-11-07 - 2017-03-14
ERROR NL: coalition party = VVD between 2015-03-25 - 2016-11-07
ERROR NL: coalition party = PvdA between 2015-03-25 - 2016-11-07
ERROR NL: coalition party = VVD between 2014-11-13 - 2015-03-25
ERROR NL: coalition party = PvdA between 2014-11-13 - 2015-03-25
ERROR NL: coalition party = VVD between 2012-09-20 - 2014-11-13
ERROR NL: coalition party = PvdA between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = D66 between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = ChristenUnie between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = CDA between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = 50PLUS between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = 50PLUS between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = GroenLinks between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = Krol between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = OSF between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = PvdD between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = SGP between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = FvD between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = vKA between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = GKVK between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = vanPareren between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = DENK between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = VanHaga between 2017-03-23 - 2021-03-30
ERROR NL: opposition party = D66 between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = ChristenUnie between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = CDA between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = 50PLUS between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = 50PLUS between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = GroenLinks between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = Krol between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = OSF between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = PvdD between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = SGP between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = FvD between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = vKA between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = GKVK between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = vanPareren between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = DENK between 2017-03-23 - 2019-09-24
ERROR NL: opposition party = ChristenUnie between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = D66 between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = 50PLUS between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Bontes/Van_Klaveren between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = GroenLinks between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Klein between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = OSF between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = PvdA between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = PvdD between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = SGP between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Houwers between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Bontes between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Bontes/Van_Klaveren between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Klein between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = GroepKuzu-Öztürk between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Monasch between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = Nieuwe_Wegen between 2016-11-07 - 2017-03-23
ERROR NL: opposition party = ChristenUnie between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = D66 between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = 50PLUS between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Bontes/Van_Klaveren between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = GroenLinks between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Klein between 2015-03-25 - 2016-11-07
